row_seq,street_1,street_2,state,city,zip,addid,rating,lon,lat,output_address,geomout,tabblock_id,state_fips,county_fips,tractid
15534, HAWTHORNE RD ,SLEEPY HOLLOW RD,MD,La Plata,20646,116,-1,-77.00959,38.54101,"Hawthorne Rd, MD",0101000020AD1000004F51F52B9D4053C05BE333D93F454340,240178510012009,24,017,24017851001
36071, POINT LOOKOUT RD ,NEWTOWNE NECK RD,MD,LEONARDTOWN,20650,117,0,-76.65847,38.30539,"26099 Point Lookout Rd, Leonardtown, MD 20650",0101000020AD100000E123624A242A53C0B2B6291E17274340,240378754003091,24,037,24037875400
11876, COVE POINT RD ,COVE POINT RD,MD,LUSBY,20657,122,0,-76.42352,38.38532,"597 Cove Point Rd, Lusby, MD 20657",0101000020AD100000EC4CA1F31A1B53C0E2CB441152314340,240098610011069,24,009,24009861001
16976, POORHOUSE RD ,BURCH RD,MD,PISGAH,20658,124,-1,-77.06230,38.51311,"Poorhouse Rd, MD",0101000020AD100000FCAA5CA8FC4353C00035B56CAD414340,240178506002035,24,017,24017850600
16875, BICKNELL RD. ,SWEETMAN RD.,MD,MARBURY,20658,125,-1,-77.15846,38.55116,"5301 Bicknell Rd, MD 20658",0101000020AD100000B876A224244A53C011FB04508C464340,240178503001048,24,017,24017850300
36176, Asher RD ,Cox DR,MD,Mechanicsville,20659,127,-1,-76.77793,38.40458,"37551 Asher Rd, MD 20659",0101000020AD100000AA5E7EA7C93153C05DDBDB2DC9334340,240378752023016,24,037,24037875202
16946, PORT TOBACCO RD ,MILL SWAMP RD,MD,PORT TOBACCO,20677,130,-1,-77.08381,38.48306,"Port Tobacco Rd, MD",0101000020AD100000C9C0012D5D4553C08B7C5EF1D43D4340,240178505001017,24,017,24017850500
11747,S SOLOMONS ISLAND RD ,RT 4/GERMAN CHAPEL,MD,PRINCE FREDERICK,20678,135,19,-76.44549,38.37317,"Solomons Island Rd S, Lusby, MD",0101000020AD100000DB34B6D7821C53C0D6DB662AC42F4340,240098609002015,24,009,24009860900
11596,S SOLOMONS ISLAND RD ,S SOLOMONS ISLAND RD / OLD FIE,MD,PRINCE FREDERICK,20678,136,14,-76.55841,38.94676,"Solomons Island Rd, Edgewater, MD",0101000020AD1000000F3B53E8BC2353C0DC8310902F794340,240037011012013,24,003,24003701101
12405, CAPE LEONARD DR ,CAPE LEONARD DR / MACKALL RD,MD,SAINT LEONARD,20685,139,-1,-76.50055,38.40409,"Cape Leonard Dr, MD",0101000020AD100000BABE0F07092053C04241295AB9334340,240098608012075,24,009,24009860801
24410, DORSEY RUN RD -- ,DORSEY RUN RD,MD,Annapolis Junction,20701,144,17,-76.78661,39.14956,"Dorsey Run Rd, Jessup, MD",0101000020AD1000004F6F46CD573253C0E6E099D024934340,240276069012021,24,027,24027606901
33261, MONTGOMERY PL ,MONTGOMERY,MD,Beltsville,20705,145,11,-77.15482,39.08416,"W Montgomery Ave, Rockville, MD",0101000020AD100000887B2C7DE84953C040446ADAC58A4340,240317010052006,24,031,24031701005
33174, SELLMAN RD ,BALTIMORE,MD,Beltsville,20705,146,0,-76.90934,39.03356,"4798 Sellman Rd, Beltsville, MD 20705",0101000020AD100000EC866D8B323A53C0153AAFB14B844340,240338074042073,24,033,24033807404
33202, SUNNYSIDE AVE ,TUCKER,MD,Beltsville,20705,149,0,-76.91217,39.02342,"5298 Sunnyside Ave, Beltsville, MD 20705",0101000020AD100000EC14AB06613A53C04209336DFF824340,240338074042122,24,033,24033807404
33169, 45TH AV ,45TH,MD,Beltsville,20705,151,0,-76.92244,39.02971,"10400 45th Ave, Beltsville, MD 20705",0101000020AD100000255B5D4E093B53C05B3FFD67CD834340,240338074053020,24,033,24033807405
35003, AEROSPACE RD ,GREENBELT,MD,Lanham,20706,156,8,-76.83244,38.99105,"9900 Aerospace Rd, Glenn Dale, MD 20706",0101000020AD10000076F86BB2463553C0A0EE0390DA7E4340,240338004111082,24,033,24033800411
35115, 97TH AVE ,MAZZONI,MD,Lanham,20706,159,8,-76.84562,38.98217,"7004 97th Ave, Seabrook, MD 20706",0101000020AD100000E4F38AA71E3653C0EF1AF4A5B77D4340,240338004121029,24,033,24033800412
31552, SANDY SPRING RD ,SWEITZER,MD,Laurel,20707,161,6,-76.89954,39.09895,"6198 Sandy Spring Rd, West Laurel, MD 20707",0101000020AD100000C66471FF913953C078E75086AA8C4340,240338002032024,24,033,24033800203
31356, KENILWORTH AVE ,ANNAPOLIS,MD,Bladensburg,20710,164,0,-76.93718,38.93932,"Kenilworth Ave, Bladensburg, MD",0101000020AD100000DFDFA0BDFA3B53C0D5C9198A3B784340,240338040022026,24,033,24033804002
31466, 48TH ST ,QUINCY,MD,Bladensburg,20710,165,0,-76.93590,38.93741,"3898 48th St, Bladensburg, MD 20710",0101000020AD1000009C4EB2D5E53B53C0AE0D15E3FC774340,240338040022072,24,033,24033804002
42499, Sands RD ,Rt 408,MD,Lothian,20711,168,-1,-76.69341,38.81208,"5401 Sands Rd, MD 20711",0101000020AD10000050F4C0C7602C53C0B96A9E23F2674340,240037080043003,24,003,24003708004
34082, GRENVILLE LN ,ANNAPOLIS,MD,Bowie,20715,170,0,-76.76777,38.97241,"Grenville Ln, Bowie, MD",0101000020AD10000034B22B2D233153C0C2BB5CC4777C4340,240338004093035,24,033,24033800409
34109, OLD CHAPEL RD ,CHALFORD,MD,Bowie,20715,172,4,-76.75018,38.98889,"14699 Old Chapel Rd, Bowie, MD 20715",0101000020AD100000B7D100DE023053C0B4AB90F2937E4340,240338004032012,24,033,24033800403
32116, RACE TRACK RD ,JERICHO,MD,Bowie,20715,175,-1,-76.75361,39.01268,"9008 Race Track Rd, MD 20715",0101000020AD100000884677103B3053C0D8B8FE5D9F814340,240338004102012,24,033,24033800410
34454, MITCHELLVILLE RD ,PILLER,MD,Bowie,20716,177,0,-76.73044,38.91948,"2013 Mitchellville Rd, Bowie, MD 20716",0101000020AD1000002DEC6987BF2E53C0FD98D6A6B1754340,240338005111014,24,033,24033800511
24481, KNIGHTS BRIDGE RD -- ,HORSHAM DR,MD,Laurel,20723,185,7,-76.83675,39.13168,"Knights Bridge Rd, North Laurel, MD",0101000020AD100000DB85E63A8D3553C0363811FDDA904340,240276069053091,24,027,24027606905
41960, RT 295 N,RT 198,MD,MARYLAND CITY,20724,188,12,-76.80214,39.09684,"State Hwy 295, Maryland City, MD",0101000020AD10000086FE092E563353C0B9F42F49658C4340,240037405002038,24,003,24003740500
12160,E CHESAPEAKE BEACH RD ,EAST 260,MD,CHESAPEAKE BEACH,20732,190,0,-76.54974,38.69880,"Chesapeake Beach Rd, Chesapeake Beach, MD",0101000020AD100000DC9DB5DB2E2353C090300C5872594340,240098604013021,24,009,24009860401
12046, 28TH ST ,28TH ST,MD,CHESAPEAKE BEACH,20732,192,0,-76.53647,38.69683,"3799 28th St, Chesapeake Beach, MD 20732",0101000020AD1000008718AF79552253C0C3F352B131594340,240098604013058,24,009,24009860401
32462, WOODYARD RD ,GREEN,MD,Clinton,20735,193,0,-76.85855,38.77888,"8100 Woodyard Rd, Clinton, MD 20735",0101000020AD1000003C49BA66F23653C087342A70B2634340,240338012151011,24,033,24033801215
12007,W CHESAPEAKE BEACH RD ,W CHESAPEAKE BEACH RD,MD,OWINGS,20736,195,0,-76.58531,38.70439,"1099 Chesapeake Beach Rd, Owings, MD 20736",0101000020AD1000009485AFAF752553C0624CFA7B295A4340,240098603001037,24,009,24009860300
12011,E CHESAPEAKE BEACH RD ,ROUTE 260 / ROUTE 2,MD,OWINGS,20736,198,0,-76.58531,38.70439,"1099 Chesapeake Beach Rd, Owings, MD 20736",0101000020AD1000009485AFAF752553C0624CFA7B295A4340,240098603001037,24,009,24009860300
11931, LOWER MARLBORO RD ,LOWER MARLBORO RD / BRISCOE TU,MD,OWINGS,20736,199,-1,-76.67803,38.65514,"3733 Lower Marlboro Rd, MD 20736",0101000020AD100000542FBFD3642B53C066A208A9DB534340,240098602001045,24,009,24009860200
31735, QUINTANA ST ,58TH,MD,Riverdale Hgts,20737,200,11,-76.91739,38.96156,"5798 Quintana St, East Riverdale, MD 20737",0101000020AD1000008B6F287CB63A53C09505137F147B4340,240338066022010,24,033,24033806602
